rooms,title,subtitle,subway,dist_to_subway,city,admin_okrug,district,street,home_number,price,link
5,"Семейная ипотека 0,01%",Сдача корпуса 4 кв. 2023,Шелепиха,9 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Причальный проезд,10А,68 866 440 ₽,https://www.cian.ru/sale/flat/286094631/
5,Все окна на воду! Новый ремонт!,"5-комн. кв., 173 м², 23/24 этаж",Шелепиха,15 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Шелепихинская набережная,34к3,100 000 000 ₽,https://www.cian.ru/sale/flat/288959597/
5,"5-комн. кв., 126,2 м², 13/19 этаж",Секция 1 • Сдача корпуса 1 кв. 2024,Октябрьское поле,13 минут пешком,Москва,СЗАО,р-н Щукино,улица Расплетина,,51 994 400 ₽,https://www.cian.ru/sale/flat/286830735/
5,Вид на Серебряный бор!,"5-комн. кв., 175 м², 13/20 этаж",Октябрьское поле,4 минуты на транспорте,Москва,СЗАО,р-н Хорошево-Мневники,улица Паршина,10,83 000 000 ₽,https://www.cian.ru/sale/flat/280991268/
5,Самый доступный бизнес-класс!,Сдача корпуса 1 кв. 2024,Тушинская,18 минут пешком,Москва,СЗАО,р-н Покровское-Стрешнево,проезд Проектируемый № 3959,,33 528 555 ₽,https://www.cian.ru/sale/flat/284889350/
5,Русская Швейцария в Москве!,"5-комн. кв., 354,1 м², 2/6 этаж",Щукинская,10 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,4К5,169 000 000 ₽,https://www.cian.ru/sale/flat/284406352/
5,"5-комн. кв., 113,72 м², 16/18 этаж",Секция 1 • Сдан,Панфиловская,4 минуты пешком,Москва,СЗАО,р-н Щукино,улица Маршала Рыбалко,2к4,60 184 924 ₽,https://www.cian.ru/sale/flat/287539510/
5,"5-комн. кв., 317,7 м², 5/5 этаж",,Балтийская,11 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,8К1,200 000 000 ₽,https://www.cian.ru/sale/flat/286129802/
5,"5-комн. кв., 248,5 м², 10/11 этаж",Секция 5 • Сдан,Панфиловская,6 минут пешком,Москва,СЗАО,р-н Щукино,улица Маршала Рыбалко,2к3,70 043 693 ₽,https://www.cian.ru/sale/flat/288059593/
5,Таких Цен больше не будет!Звоните,"5-комн. кв., 317,7 м², 25/27 этаж",Октябрьское поле,5 минут пешком,Москва,СЗАО,р-н Щукино,улица Маршала Конева,14,89 989 000 ₽,https://www.cian.ru/sale/flat/286767417/
5,"5-комн. кв., 144,8 м², 6/22 этаж",Сдача корпуса 1 кв. 2025,Терехово ,13 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Жилой комплекс остров,5-й кв-л,72 240 720 ₽,https://www.cian.ru/sale/flat/288385436/
5,"5-комн. апарт., 360 м², 9/9 этаж",,Шелепиха,10 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Причальный проезд,8к1,176 566 530 ₽,https://www.cian.ru/sale/flat/277985697/
5,"5-комн. кв., 165,4 м², 4/16 этаж",Сдача корпуса 4 кв. 2024,Терехово ,15 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Жилой комплекс остров,4-й кв-л,77 076 400 ₽,https://www.cian.ru/sale/flat/286394485/
5,1 м/м в цене! 4 спальни. Топ виды,"5-комн. кв., 240 м², 4/6 этаж",Стрешнево,9 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,4к10,228 733 250 ₽,https://www.cian.ru/sale/flat/276926189/
5,Скидки на квартиры до 16%,Секция 2 • Сдача корпуса 2 кв. 2023,Народное Ополчение,18 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Сидней Сити ЖК,к1,78 517 680 ₽,https://www.cian.ru/sale/flat/272206919/
5,"5-комн. кв., 424 м², 30/30 этаж",,Щукинская,11 минут пешком,Москва,СЗАО,р-н Щукино,Авиационная улица,79Б,252 237 900 ₽,https://www.cian.ru/sale/flat/285158813/
5,Загородная атмосфера рядом с Сити,Сдача корпуса 3 кв. 2024,Хорошёво,19 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Сидней Сити ЖК,,140 507 500 ₽,https://www.cian.ru/sale/flat/288331758/
5,"5-комн. кв., 200 м², 25/39 этаж",,Строгино,6 минут на транспорте,Москва,СЗАО,р-н Строгино,улица Исаковского,39К1,110 000 000 ₽,https://www.cian.ru/sale/flat/286396671/
5,"5-комн. кв., 139,7 м², 20/21 этаж",Сдача корпуса 1 кв. 2025,Терехово ,1 минута пешком,Москва,СЗАО,р-н Хорошево-Мневники,проезд Проектируемый № 1074,,77 296 010 ₽,https://www.cian.ru/sale/flat/288195837/
5,"5-комн. кв., 176 м², 3/18 этаж",,Октябрьское поле,8 минут пешком,Москва,СЗАО,р-н Щукино,улица Расплетина,14,87 000 000 ₽,https://www.cian.ru/sale/flat/259249705/
5,"5-комн. кв., 151,3 м², 12/13 этаж",Сдача корпуса 4 кв. 2024,Терехово ,13 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Жилой комплекс остров,4-й кв-л,90 447 140 ₽,https://www.cian.ru/sale/flat/286394933/
5,Вид на парк! 4 спальни!,"5-комн. кв., 190 м², 1/6 этаж",Балтийская,11 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,4к10,99 000 000 ₽,https://www.cian.ru/sale/flat/273004606/
5,"5-комн. кв., 162,7 м², 16/18 этаж",Сдача корпуса 1 кв. 2025,Терехово ,7 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,проезд Проектируемый № 1074,,91 909 230 ₽,https://www.cian.ru/sale/flat/286396107/
5,"5-комн. кв., 200,2 м², 8/18 этаж",,Октябрьское поле,8 минут пешком,Москва,СЗАО,р-н Щукино,улица Расплетина,14,100 000 000 ₽,https://www.cian.ru/sale/flat/285773736/
5,"5-комн. кв., 155,4 м², 7/9 этаж",Сдача корпуса 2 кв. 2024,Терехово ,8 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Жилой комплекс остров,3-й кв-л,103 698 420 ₽,https://www.cian.ru/sale/flat/288438867/
5,"5-комн. кв., 235,8 м², 1/3 этаж",,Октябрьское поле,5 минут на транспорте,Москва,СЗАО,р-н Хорошево-Мневники,Ривер Резиденсес ЖК,,258 000 000 ₽,https://www.cian.ru/sale/flat/285686194/
