rooms,title,subtitle,subway,dist_to_subway,city,admin_okrug,district,street,home_number,price,link,year_of_construction,total_meters,living_meters,kitchen_meters,floor,floors_count,flat_type,house_type,wc,ceiling,class,processed
6,"6-комн. кв., 274 м², 17/18 этаж",,Шаболовская,15 минут пешком,Москва,ЮАО,р-н Даниловский,улица Серпуховский Вал,21к1,185 000 000 ₽,https://www.cian.ru/sale/flat/287573327/,2016,274.0,-1,-1,17,18,Вторичка Пентхаус,Монолитный,4 совмещенных,"5,5 м",-1,y
6,"6-комн. кв., 222,2 м², 18/32 этаж",,Павелецкая,10 минут пешком,Москва,ЮАО,р-н Даниловский,Летниковская улица,11/10С22,105 000 000 ₽,https://www.cian.ru/sale/flat/287846717/,2025,222.0,138.0,20.0,18,32,Новостройка,Монолитный,4 совмещенных,"3,2 м",-1,y
6,"6-комн. кв., 382 м², 17/17 этаж",,Шаболовская,3 минуты на транспорте,Москва,ЮАО,р-н Даниловский,улица Серпуховский Вал,21к1,185 000 000 ₽,https://www.cian.ru/sale/flat/288369033/,2017,382.0,250.0,19.0,17,17,Вторичка,Монолитный,"1 совмещенный, 1 раздельный",-1,-1,y
6,"6-комн. кв., 160,3 м², 7/9 этаж",,Технопарк,14 минут пешком,Москва,ЮАО,р-н Даниловский,Нагатино Ай-Ленд ЖК,,58 780 000 ₽,https://www.cian.ru/sale/flat/287490922/,2023,160.0,125.0,10.0,7,9,Новостройка,Монолитно-кирпичный,-1,3 м,-1,y
6,"6-комн. кв., 200 м², 8/18 этаж",,Царицыно,3 минуты на транспорте,Москва,ЮАО,р-н Бирюлево Восточное,6-я Радиальная улица,вл7к31,35 000 000 ₽,https://www.cian.ru/sale/flat/287957182/,2022,200.0,110.0,19.0,8,18,Новостройка,Монолитный,"3 совмещенных, 1 раздельный",-1,-1,y
6,"6-комн. кв., 282 м², 17/17 этаж",,Тульская,11 минут пешком,Москва,ЮАО,р-н Даниловский,улица Серпуховский Вал,21к1,185 000 000 ₽,https://www.cian.ru/sale/flat/250263027/,2017,282.0,250.0,19.0,17,17,Вторичка Пентхаус,Монолитный,4 совмещенных,4 м,-1,y
6,"6-комн. кв., 184 м², 12/13 этаж",,Технопарк,19 минут пешком,Москва,ЮАО,р-н Даниловский,проспект Лихачева,10к3,111 000 000 ₽,https://www.cian.ru/sale/flat/289010344/,2022,184.0,-1,45.0,12,13,Вторичка,Монолитный,"2 совмещенных, 2 раздельных",3 м,-1,y
6,ПАНОРАМНЫЕ виды на всю Москву!,"5-комн. кв., 462,4 м², 13/16 этаж",Октябрьская,5 минут пешком,Москва,ЦАО,р-н Якиманка,Якиманский переулок,6,1 261 189 500 ₽,https://www.cian.ru/sale/flat/283201377/,2010,462.0,-1,-1,13,16,Вторичка,Монолитный,4 совмещенных,-1,-1,y
6,"5-комн. кв., 344,5 м², 21/21 этаж",,Электрозаводская,10 минут пешком,Москва,ВАО,р-н Сокольники,проезд Попов,1к2,113 685 000 ₽,https://www.cian.ru/sale/flat/279207545/,2006,344.0,-1,-1,21,21,Вторичка Пентхаус,Монолитный,1 раздельный,-1,-1,y
6,"6-комн. кв., 493 м², 4/4 этаж",,Кропоткинская,6 минут пешком,Москва,ЦАО,р-н Хамовники,1-й Зачатьевский переулок,10,579 600 000 ₽,https://www.cian.ru/sale/flat/287712186/,2002,493.0,422.0,-1,4,4,Вторичка,Монолитный,1 раздельный,-1,-1,y
6,Лучшая цена на пентхаус в Москве!,"5-комн. кв., 388 м², 16/16 этаж",Шаболовская,9 минут пешком,Москва,ЦАО,р-н Якиманка,улица Шаболовка,23к1,109 900 000 ₽,https://www.cian.ru/sale/flat/283992121/,2006,388.0,215.0,30.0,16,16,Вторичка Пентхаус,Монолитный,3 совмещенных,"4,3 м",-1,y
6,Ипотека траншами 30.000 руб./мес,Секция 1 • Сдача корпуса 4 кв. 2023,Калужская,17 минут пешком,Москва,ЮЗАО,р-н Обручевский,улица Академика Волгина,2С2,94 454 425 ₽,https://www.cian.ru/sale/flat/282523467/,2023,211.0,134.0,15.0,46,47,Новостройка,Монолитно-кирпичный,-1,3 м,Бизнес,y
6,"6-комн. кв., 243,2 м², 28/28 этаж",,Новые Черёмушки,15 минут пешком,Москва,ЮЗАО,р-н Ломоносовский,улица Архитектора Власова,8,85 000 000 ₽,https://www.cian.ru/sale/flat/287037847/,2009,243.0,-1,20.0,28,28,Вторичка Пентхаус,-1,4 совмещенных,3 м,-1,y
6,"6-комн. кв., 187 м², 9/9 этаж",,Нагорная,13 минут пешком,Москва,ЮЗАО,р-н Котловка,Нагорная улица,5К4,39 990 000 ₽,https://www.cian.ru/sale/flat/279655592/,2015,187.0,113.0,26.0,9,9,Вторичка,Кирпичный,3 совмещенных,"3,5 м",-1,y
6,"6-комн. кв., 312 м², 4/4 этаж",,Академическая,5 минут на транспорте,Москва,ЮЗАО,р-н Ломоносовский,улица Вавилова,79К1,54 900 000 ₽,https://www.cian.ru/sale/flat/288680682/,1999,312.0,190.0,16.0,4,4,Вторичка,Кирпичный,4 совмещенных,"2,85 м",-1,y
6,"6-комн. кв., 877 м², 5/6 этаж",,Ленинский проспект,12 минут пешком,Москва,ЮЗАО,р-н Гагаринский,Андреевская набережная,1К1,350 000 000 ₽,https://www.cian.ru/sale/flat/271814425/,2004,877.0,-1,20.0,5,6,Вторичка,Монолитный,-1,"3,4 м",-1,y
6,"6-комн. кв., 400 м², 23/23 этаж",,Проспект Вернадского,5 минут на транспорте,Москва,ЮЗАО,р-н Ломоносовский,улица Академика Пилюгина,24К1,252 237 900 ₽,https://www.cian.ru/sale/flat/267968200/,2002,400.0,-1,46.0,23,23,Вторичка,Монолитный,4 совмещенных,3 м,-1,y
6,"6-комн. кв., 408 м², 7/15 этаж",,Новые Черёмушки,12 минут пешком,Москва,ЮЗАО,р-н Обручевский,улица Архитектора Власова,22,180 000 000 ₽,https://www.cian.ru/sale/flat/289119694/,1999,408.0,280.0,25.0,7,15,Вторичка,Кирпичный,"1 совмещенный, 4 раздельных",-1,-1,y
6,Лучшее! Свободная продажа!,"6-комн. кв., 136 м², 3/13 этаж",Профсоюзная,15 минут пешком,Москва,ЮЗАО,р-н Ломоносовский,улица Вавилова,81к1,57 000 000 ₽,https://www.cian.ru/sale/flat/268065863/,2011,136.0,-1,-1,3,13,Вторичка,-1,"2 совмещенных, 1 раздельный",-1,-1,y
6,"6-комн. кв., 168,9 м², 15/17 этаж",,Новые Черёмушки,11 минут пешком,Москва,ЮЗАО,р-н Черемушки,Новочеремушкинская улица,50К3,50 500 000 ₽,https://www.cian.ru/sale/flat/288321586/,1995,168.0,-1,-1,15,17,Вторичка,Монолитный,2 совмещенных,"2,64 м",-1,y
6,"6-комн. кв., 220 м², 22/23 этаж",,Университет,18 минут пешком,Москва,ЮЗАО,р-н Ломоносовский,Ленинский проспект,83к1,55 000 000 ₽,https://www.cian.ru/sale/flat/281783314/,2013,220.0,-1,20.0,22,23,Вторичка,Монолитный,2 совмещенных,3 м,-1,y
6,"6-комн. кв., 166,6 м², 6/9 этаж",,Бульвар Дмитрия Донского,12 минут пешком,Москва,ЮЗАО,р-н Северное Бутово,Старокачаловская улица,12,38 000 000 ₽,https://www.cian.ru/sale/flat/258606537/,1998,166.0,135.0,11.0,6,9,Вторичка,Кирпичный,3 совмещенных,-1,-1,y
6,"6-комн. кв., 130 м², 16/17 этаж",,Академическая,14 минут пешком,Москва,ЮЗАО,р-н Академический,улица Шверника,11К3,39 900 000 ₽,https://www.cian.ru/sale/flat/287000345/,2000,130.0,-1,10.0,16,17,Вторичка,Панельный,1 раздельный,"2,64 м",-1,y
6,"6-комн. кв., 1 167 м², 1/2 этаж",,Ленинский проспект,11 минут пешком,Москва,ЮЗАО,р-н Гагаринский,Андреевская набережная,1с7,291 750 000 ₽,https://www.cian.ru/sale/flat/275397734/,2004,1.0,-1,-1,1,2,Вторичка,Монолитный,3 раздельных,-1,-1,y
6,"6-комн. кв., 876,2 м², 5/5 этаж",,Ленинский проспект,11 минут пешком,Москва,ЮЗАО,р-н Гагаринский,Андреевская набережная,1с8,350 000 000 ₽,https://www.cian.ru/sale/flat/273227621/,-1,876.0,-1,-1,5,5,Вторичка,-1,4 совмещенных,-1,-1,y
6,"6-комн. кв., 356,9 м², 23/26 этаж",,Академическая,18 минут пешком,Москва,ЮЗАО,р-н Гагаринский,улица Губкина,6К1,110 000 000 ₽,https://www.cian.ru/sale/flat/284781502/,2001,356.0,195.0,20.0,23,26,Вторичка,Кирпичный,4 совмещенных,3 м,-1,y
6,"6-комн. кв., 212,4 м², 6/25 этаж",,Чертановская,4 минуты пешком,Москва,ЮЗАО,р-н Зюзино,Балаклавский проспект,18К1,65 000 000 ₽,https://www.cian.ru/sale/flat/286437987/,1999,212.0,172.0,10.0,6,25,Вторичка,-1,3 раздельных,-1,-1,y
6,"6-комн. кв., 360 м², 23/26 этаж",,Ленинский проспект,4 минуты на транспорте,Москва,ЮЗАО,р-н Гагаринский,улица Губкина,6К1,110 000 000 ₽,https://www.cian.ru/sale/flat/280116100/,2001,360.0,200.0,30.0,23,26,Вторичка Пентхаус,Кирпичный,-1,-1,-1,y
6,"6-комн. кв., 231,1 м², 19/25 этаж",,Зюзино,11 минут пешком,Москва,ЮЗАО,р-н Черемушки,Херсонская улица,43к5,82 040 000 ₽,https://www.cian.ru/sale/flat/284746773/,2021,231.0,94.0,68.0,19,25,Вторичка,-1,3 совмещенных,-1,-1,y
6,"6-комн. кв., 150 м², 18/19 этаж",,Академическая,11 минут пешком,Москва,ЮЗАО,р-н Академический,Новочеремушкинская улица,17,125 000 000 ₽,https://www.cian.ru/sale/flat/285285705/,2020,150.0,-1,40.0,18,19,Вторичка,Монолитный,2 совмещенных,6 м,-1,y
6,"6-комн. кв., 407,8 м², 8/15 этаж",,Новые Черёмушки,12 минут пешком,Москва,ЮЗАО,р-н Обручевский,улица Архитектора Власова,22,185 000 000 ₽,https://www.cian.ru/sale/flat/274496758/,1999,407.0,250.0,25.0,8,15,Вторичка,Кирпичный,4 совмещенных,-1,-1,y
6,"6-комн. кв., 400 м², 23/23 этаж",,Проспект Вернадского,5 минут на транспорте,Москва,ЮЗАО,р-н Ломоносовский,улица Академика Пилюгина,24К1,242 148 384 ₽,https://www.cian.ru/sale/flat/282788353/,2002,400.0,320.0,-1,23,23,Вторичка,Монолитный,"4 совмещенных, 1 раздельный",-1,-1,y
6,"6-комн. кв., 223 м², 20/21 этаж",,Университет,19 минут пешком,Москва,ЮЗАО,р-н Ломоносовский,Ленинский проспект,83К2,90 000 000 ₽,https://www.cian.ru/sale/flat/289063530/,2013,223.0,200.0,18.0,20,21,Вторичка,Монолитный,2 совмещенных,-1,-1,y
6,"6-комн. кв., 279 м², 2/22 этаж",,Тропарёво,15 минут пешком,Москва,ЮЗАО,р-н Теплый Стан,улица Островитянова,4,57 000 000 ₽,https://www.cian.ru/sale/flat/288427120/,2003,279.0,200.0,20.0,2,22,Вторичка,Монолитный,"2 совмещенных, 2 раздельных",3 м,-1,y
6,"6-комн. кв., 360 м², 24/26 этаж",,Академическая,18 минут пешком,Москва,ЮЗАО,р-н Гагаринский,улица Губкина,6К1,110 000 000 ₽,https://www.cian.ru/sale/flat/286527125/,2001,360.0,-1,20.0,24,26,Вторичка,Кирпичный,4 раздельных,3 м,-1,y
6,"6-комн. кв., 377 м², 12/16 этаж",,Новые Черёмушки,12 минут пешком,Москва,ЮЗАО,р-н Обручевский,улица Архитектора Власова,22,120 000 000 ₽,https://www.cian.ru/sale/flat/286632403/,1999,377.0,143.0,-1,12,16,Вторичка Пентхаус,Кирпичный,3 совмещенных,3 м,-1,y
6,"6-комн. кв., 203,4 м², 5/15 этаж",,Новые Черёмушки,14 минут пешком,Москва,ЮЗАО,р-н Ломоносовский,улица Вавилова,97,48 000 000 ₽,https://www.cian.ru/sale/flat/281496018/,1997,203.0,138.0,13.0,5,15,Вторичка,Кирпичный,"1 совмещенный, 1 раздельный",-1,-1,y
6,"6-комн. кв., 236 м², 7/8 этаж",,Улица Горчакова,7 минут пешком,Москва,ЮЗАО,р-н Южное Бутово,Южнобутовская улица,69,97 000 000 ₽,https://www.cian.ru/sale/flat/260431492/,2000,236.0,-1,-1,7,8,Вторичка Пентхаус,Монолитный,2 раздельных,-1,-1,y
6,"6-комн. кв., 220 м², 17/17 этаж",,Профсоюзная,15 минут пешком,Москва,ЮЗАО,р-н Академический,Новочеремушкинская улица,23К2,65 000 000 ₽,https://www.cian.ru/sale/flat/285498937/,2005,220.0,150.0,-1,17,17,Вторичка,-1,4 совмещенных,-1,-1,y
6,"6-комн. кв., 227,4 м², 18/18 этаж",,Студенческая,4 минуты пешком,Москва,ЗАО,р-н Дорогомилово,Резервный проезд,4,189 000 000 ₽,https://www.cian.ru/sale/flat/281953969/,2007,227.0,170.0,-1,18,18,Вторичка,Монолитный,"1 совмещенный, 1 раздельный",4 м,-1,y
6,"6-комн. кв., 400 м², 17/17 этаж",,Ломоносовский проспект,15 минут пешком,Москва,ЗАО,р-н Раменки,Минская улица,1ГК1,120 000 000 ₽,https://www.cian.ru/sale/flat/281954655/,2005,400.0,-1,70.0,17,17,Вторичка Пентхаус,Монолитный,"2 совмещенных, 2 раздельных","4,3 м",-1,y
6,"6-комн. кв., 460 м², 16/24 этаж",,Университет,3 минуты пешком,Москва,ЗАО,р-н Раменки,Ломоносовский проспект,25к1,457 000 000 ₽,https://www.cian.ru/sale/flat/289163208/,2010,460.0,350.0,20.0,16,24,Вторичка Пентхаус,Монолитный,4 совмещенных,3 м,-1,y
6,"6-комн. кв., 440 м², 13/16 этаж",,Ломоносовский проспект,10 минут пешком,Москва,ЗАО,р-н Раменки,Мичуринский проспект,6к3,286 000 000 ₽,https://www.cian.ru/sale/flat/289168652/,2007,440.0,-1,-1,13,16,Вторичка,Монолитный,3 совмещенных,-1,-1,y
6,"6-комн. кв., 119,7 м², 6/8 этаж",,Ломоносовский проспект,2 минуты пешком,Москва,ЗАО,р-н Раменки,улица Дружбы,10/32,41 800 000 ₽,https://www.cian.ru/sale/flat/283841151/,1961,119.0,85.0,12.0,6,8,Вторичка,Кирпичный,2 совмещенных,"2,7 м",-1,y
6,"6-комн. кв., 217,5 м², 3/9 этаж",,Проспект Вернадского,14 минут пешком,Москва,ЗАО,р-н Проспект Вернадского,улица Удальцова,32к1,62 999 000 ₽,https://www.cian.ru/sale/flat/245028918/,1998,217.0,128.0,17.0,3,9,Вторичка,-1,3 раздельных,3 м,-1,y
6,"6-комн. кв., 2 070 м², 17/17 этаж",,Ломоносовский проспект,19 минут пешком,Москва,ЗАО,р-н Раменки,Мосфильмовская улица,70к6,1 513 427 400 ₽,https://www.cian.ru/sale/flat/247651884/,-1,2.0,940.0,-1,17,17,Вторичка Пентхаус,-1,4 раздельных,-1,-1,y
6,"6-комн. кв., 415 м², 13/15 этаж",,Ломоносовский проспект,8 минут пешком,Москва,ЗАО,р-н Раменки,Мичуринский проспект,6к3,265 000 000 ₽,https://www.cian.ru/sale/flat/287733245/,2008,415.0,255.0,35.0,13,15,Вторичка,Монолитный,3 совмещенных,"3,2 м",-1,y
6,"6-комн. кв., 130,8 м², 9/14 этаж",,Молодёжная,11 минут пешком,Москва,ЗАО,р-н Кунцево,Оршанская улица,9,41 000 000 ₽,https://www.cian.ru/sale/flat/277467594/,1995,130.0,91.0,9.0,9,14,Вторичка,-1,"2 совмещенных, 1 раздельный","2,64 м",-1,y
6,"6-комн. кв., 177,7 м², 4/31 этаж",,Минская,9 минут на транспорте,Москва,ЗАО,р-н Очаково-Матвеевское,Нежинская улица,1к1,129 000 000 ₽,https://www.cian.ru/sale/flat/270045626/,2008,177.0,108.0,-1,4,31,Вторичка,-1,3 раздельных,"3,2 м",-1,y
6,"6-комн. апарт., 272,2 м², 13/13 этаж",,Ломоносовский проспект,6 минут на транспорте,Москва,ЗАО,р-н Раменки,Воробьевское шоссе,4,227 400 000 ₽,https://www.cian.ru/sale/flat/279733499/,2017,272.0,220.0,27.0,13,13,Вторичка Апартаменты,Монолитный,-1,-1,-1,y
6,"6-комн. апарт., 804 м², 4/4 этаж",,Кунцево I,8 минут на транспорте,Москва,ЗАО,р-н Крылатское,8,,380 000 000 ₽,https://www.cian.ru/sale/flat/282942250/,2004,804.0,451.0,98.0,4,4,Вторичка Апартаменты,-1,"2 совмещенных, 3 раздельных",6 м,-1,y
6,"6-комн. кв., 269 м², 16/17 этаж",,Багратионовская,11 минут пешком,Москва,ЗАО,р-н Филевский парк,Кастанаевская улица,13,79 990 000 ₽,https://www.cian.ru/sale/flat/287604751/,1999,269.0,186.0,30.0,16,17,Вторичка Пентхаус,Монолитно-кирпичный,"2 совмещенных, 1 раздельный",3 м,-1,y
6,"6-комн. кв., 297,6 м², 10/10 этаж",,Крылатское,10 минут пешком,Москва,ЗАО,р-н Крылатское,улица Крылатские Холмы,7К2,65 000 000 ₽,https://www.cian.ru/sale/flat/286019350/,1997,297.0,157.0,14.0,10,10,Вторичка,-1,2 раздельных,"3,5 м",-1,y
6,"6-комн. кв., 600 м², 36/38 этаж",,Минская,14 минут пешком,Москва,ЗАО,р-н Раменки,Мосфильмовская улица,70к3,462 436 150 ₽,https://www.cian.ru/sale/flat/239371341/,-1,600.0,169.0,25.0,36,38,Вторичка Пентхаус,-1,"4 совмещенных, 1 раздельный",4 м,-1,y
6,"6-комн. кв., 223,6 м², 16/22 этаж",,Молодёжная,15 минут пешком,Москва,ЗАО,р-н Кунцево,Истринская улица,8к3,70 000 000 ₽,https://www.cian.ru/sale/flat/280901657/,2012,223.0,124.0,14.0,16,22,Вторичка,Монолитный,-1,-1,-1,y
6,"6-комн. кв., 600 м², 28/30 этаж",,Проспект Вернадского,18 минут пешком,Москва,ЗАО,р-н Проспект Вернадского,Ленинский проспект,128К1,686 199 750 ₽,https://www.cian.ru/sale/flat/207924488/,2001,600.0,-1,-1,28,30,Вторичка Пентхаус,Кирпичный,"2 совмещенных, 2 раздельных","3,2 м",-1,y
6,"6-комн. кв., 285 м², 21/22 этаж",,Молодёжная,14 минут пешком,Москва,ЗАО,р-н Кунцево,улица Академика Павлова,24,72 000 000 ₽,https://www.cian.ru/sale/flat/282489651/,2014,285.0,140.0,25.0,21,22,Вторичка Пентхаус,-1,"1 совмещенный, 1 раздельный",-1,-1,y
6,"6-комн. кв., 392 м², 2/8 этаж",,Славянский бульвар,10 минут на транспорте,Москва,ЗАО,р-н Раменки,Минская улица,1Б,168 158 600 ₽,https://www.cian.ru/sale/flat/285011903/,2000,392.0,-1,-1,2,8,Вторичка,Кирпичный,3 раздельных,-1,-1,y
6,"6-комн. кв., 214,6 м², 29/35 этаж",,Аминьевская,3 минуты на транспорте,Москва,ЗАО,р-н Раменки,улица Лобачевского,120к1,72 000 000 ₽,https://www.cian.ru/sale/flat/283798935/,2022,214.0,133.0,20.0,29,35,Вторичка,-1,1 раздельный,"3,1 м",-1,y
6,"6-комн. кв., 225 м², 1/3 этаж",,Молодёжная,7 минут пешком,Москва,ЗАО,р-н Кунцево,Ельнинская улица,15к2,72 000 000 ₽,https://www.cian.ru/sale/flat/286678176/,2005,225.0,125.0,15.0,1,3,Вторичка,Монолитный,"2 совмещенных, 1 раздельный","3,4 м",-1,y
6,"6-комн. кв., 585 м², 19/21 этаж",,Ломоносовский проспект,15 минут пешком,Москва,ЗАО,р-н Раменки,Минская улица,1ГК2,295 000 000 ₽,https://www.cian.ru/sale/flat/162732038/,2005,585.0,408.0,50.0,19,21,Вторичка Пентхаус,Монолитно-кирпичный,"4 совмещенных, 1 раздельный","3,7 м",-1,y
6,"6-комн. кв., 750 м², 15/16 этаж",,Славянский бульвар,12 минут на транспорте,Москва,ЗАО,р-н Очаково-Матвеевское,Староволынская улица,15к2,1 008 951 600 ₽,https://www.cian.ru/sale/flat/278927210/,2006,750.0,-1,-1,15,16,Вторичка Пентхаус,Кирпичный,-1,"3,3 м",-1,y
6,"6-комн. кв., 339,2 м², 14/22 этаж",,Молодёжная,15 минут пешком,Москва,ЗАО,р-н Кунцево,Истринская улица,8к3,120 000 000 ₽,https://www.cian.ru/sale/flat/282246170/,2012,339.0,201.0,37.0,14,22,Вторичка Пентхаус,Монолитный,"3 совмещенных, 1 раздельный",-1,-1,y
6,"6-комн. кв., 180 м², 25/35 этаж",,Аминьевская,4 минуты пешком,Москва,ЗАО,р-н Раменки,улица Лобачевского,120к1,90 000 000 ₽,https://www.cian.ru/sale/flat/280860570/,2022,180.0,96.0,20.0,25,35,Вторичка,-1,4 совмещенных,-1,-1,y
6,"6-комн. кв., 425 м², 30/31 этаж",,Славянский бульвар,16 минут пешком,Москва,ЗАО,р-н Очаково-Матвеевское,Нежинская улица,1к3,319 501 340 ₽,https://www.cian.ru/sale/flat/247517367/,2008,425.0,195.0,20.0,30,31,Вторичка Пентхаус,-1,3 совмещенных,-1,-1,y
6,"6-комн. кв., 253 м², 1/5 этаж",,Крылатское,17 минут пешком,Москва,ЗАО,р-н Крылатское,Осенняя улица,25К5,90 000 000 ₽,https://www.cian.ru/sale/flat/288316175/,2003,253.0,-1,-1,1,5,Вторичка,-1,-1,-1,-1,y
6,"6-комн. кв., 302 м², 6/6 этаж",,Молодёжная,6 минут пешком,Москва,ЗАО,р-н Кунцево,Ельнинская улица,15К3,147 000 000 ₽,https://www.cian.ru/sale/flat/289006313/,2006,302.0,180.0,40.0,6,6,Вторичка,Монолитный,4 совмещенных,-1,-1,y
6,"6-комн. кв., 279,02 м², 17/18 этаж",Секция 1 • Сдан,Панфиловская,4 минуты пешком,Москва,СЗАО,р-н Щукино,улица Маршала Рыбалко,2к4,111 132 502 ₽,https://www.cian.ru/sale/flat/287539585/,2011,279.0,-1,-1,17,18,Новостройка,Монолитно-кирпичный,-1,-1,-1,y
6,"6-комн. кв., 353 м², 3/3 этаж",,Крылатское,13 минут на транспорте,Москва,СЗАО,р-н Хорошево-Мневники,Таманская улица,3с3,280 000 000 ₽,https://www.cian.ru/sale/flat/286727808/,2019,353.0,-1,20.0,3,3,Вторичка,-1,4 совмещенных,"3,4 м",-1,y
6,Самый доступный бизнес-класс!,Секция 3 • Сдан,Тушинская,19 минут пешком,Москва,СЗАО,р-н Покровское-Стрешнево,Волоколамское шоссе,81/2с2,59 485 044 ₽,https://www.cian.ru/sale/flat/286276092/,2022,232.0,81.0,63.0,25,25,Новостройка Апартаменты,Монолитный,4 совмещенных,3 м,Бизнес,y
6,Супервиды. 5 спален,"6-комн. кв., 208 м², 10/19 этаж",Зорге,6 минут на транспорте,Москва,СЗАО,р-н Хорошево-Мневники,проспект Маршала Жукова,59,73 000 000 ₽,https://www.cian.ru/sale/flat/286005608/,2005,208.0,-1,-1,10,19,Вторичка,-1,3 совмещенных,-1,-1,y
6,Самый доступный бизнес-класс!,Секция 1 • Сдан,Тушинская,20 минут пешком,Москва,СЗАО,р-н Покровское-Стрешнево,Волоколамское шоссе,81/2с3,63 475 514 ₽,https://www.cian.ru/sale/flat/284888996/,2022,234.0,81.0,63.0,25,25,Новостройка Апартаменты,Монолитный,4 совмещенных,3 м,Бизнес,y
6,"6-комн. кв., 203,6 м², 7/20 этаж",,Октябрьское поле,5 минут пешком,Москва,СЗАО,р-н Щукино,улица Маршала Соколовского,10К1,91 000 000 ₽,https://www.cian.ru/sale/flat/284056608/,1999,203.0,-1,20.0,7,20,Вторичка,Кирпичный,3 совмещенных,"3,2 м",-1,y
6,Самый доступный бизнес-класс!,Секция 2 • Сдан,Тушинская,19 минут пешком,Москва,СЗАО,р-н Покровское-Стрешнево,Волоколамское шоссе,81/2с1,66 247 565 ₽,https://www.cian.ru/sale/flat/286276036/,2022,234.0,81.0,63.0,25,25,Новостройка Апартаменты,Монолитный,4 совмещенных,3 м,Бизнес,y
6,Квартира с новым ремонтом,"6-комн. кв., 235 м², 2/5 этаж",Стрешнево,7 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,8К1,129 900 000 ₽,https://www.cian.ru/sale/flat/288955277/,2002,235.0,150.0,16.0,2,5,Вторичка,Монолитный,3 совмещенных,3 м,-1,y
6,"Таунхаус в парке,20 мин от центра","6-комн. кв., 470,7 м², 1/2 этаж",Балтийская,13 минут пешком,Москва,СЗАО,р-н Покровское-Стрешнево,Ленинградское шоссе,23к3с5,180 000 000 ₽,https://www.cian.ru/sale/flat/288665345/,1969,470.0,188.0,29.0,1,2,Вторичка,Кирпичный,4 совмещенных,"3,7 м",-1,y
6,"6-комн. кв., 489,1 м², 22/25 этаж",,Полежаевская,7 минут на транспорте,Москва,СЗАО,р-н Хорошево-Мневники,Карамышевская набережная,62К1,300 000 000 ₽,https://www.cian.ru/sale/flat/283113984/,2000,489.0,159.0,30.0,22,25,Вторичка,-1,"3 совмещенных, 3 раздельных",-1,-1,y
6,Квартира с новым ремонтом,"6-комн. кв., 235 м², 2/5 этаж",Сокол,10 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,8К1,129 900 000 ₽,https://www.cian.ru/sale/flat/288959599/,2002,235.0,150.0,16.0,2,5,Вторичка,Монолитный,3 совмещенных,3 м,-1,y
6,"6-комн. кв., 535 м², 6/6 этаж",,Тушинская,13 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,4К3,311 093 410 ₽,https://www.cian.ru/sale/flat/284180243/,2005,535.0,-1,15.0,6,6,Вторичка Пентхаус,Кирпичный,4 совмещенных,"3,2 м",-1,y
6,Таунхаус на берегу реки!!!,"6-комн. кв., 400 м², 1/3 этаж",Покровское-Стрешнево,12 минут на транспорте,Москва,СЗАО,р-н Хорошево-Мневники,3с2,,247 200 000 ₽,https://www.cian.ru/sale/flat/288959534/,2019,400.0,-1,20.0,1,3,Вторичка,Монолитно-кирпичный,4 раздельных,"3,2 м",-1,y
6,"6-комн. кв., 406 м², 3/3 этаж",,Тушинская,13 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,4К6,350 000 000 ₽,https://www.cian.ru/sale/flat/244613902/,2005,406.0,-1,18.0,3,3,Вторичка,Монолитный,4 совмещенных,7 м,-1,y
6,Пентхаус в живописной локации!,"6-комн. кв., 535 м², 6/6 этаж",Стрешнево,6 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,4к10,311 093 410 ₽,https://www.cian.ru/sale/flat/287436627/,2005,535.0,-1,-1,6,6,Вторичка,Кирпичный,4 совмещенных,"3,5 м",-1,y
6,"6-комн. кв., 508,9 м², 4/6 этаж",,Водный стадион,14 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Никольский тупик,2к1,495 000 000 ₽,https://www.cian.ru/sale/flat/263964078/,2006,508.0,-1,20.0,4,6,Вторичка,-1,4 совмещенных,"3,2 м",-1,y
6,"6-комн. кв., 601 м², 1/4 этаж",,Сокол,6 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,4К8,349 000 000 ₽,https://www.cian.ru/sale/flat/289184937/,2005,601.0,200.0,40.0,1,4,Вторичка,Монолитный,1 раздельный,"3,5 м",-1,y
6,"6-комн. кв., 560 м², 4/25 этаж",,Щукинская,18 минут пешком,Москва,СЗАО,р-н Щукино,Авиационная улица,79Б,200 000 000 ₽,https://www.cian.ru/sale/flat/281647345/,2001,560.0,-1,26.0,4,25,Вторичка,-1,4 совмещенных,3 м,-1,y
6,Таунхаус с выходом в лесопарк!,"6-комн. кв., 600 м², 1/4 этаж",Стрешнево,8 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,4К8,349 000 000 ₽,https://www.cian.ru/sale/flat/281239612/,2005,600.0,-1,-1,1,4,Вторичка,Монолитный,-1,-1,-1,y
